timestamp,symbol,provider,latency_ms
2025-10-24T20:09:49.181406+00:00,XLF,yahoo,330.511
2025-10-24T20:09:49.181406+00:00,XLI,yahoo,311.910
2025-10-24T20:09:49.181406+00:00,XLE,yahoo,298.988
2025-10-24T20:09:49.181406+00:00,XLP,yahoo,323.208
2025-10-24T20:09:49.181406+00:00,XLY,yahoo,316.977
2025-10-24T20:09:49.181406+00:00,XLV,yahoo,338.263
2025-10-24T20:09:49.181406+00:00,XLC,yahoo,304.024
2025-10-24T20:09:49.181406+00:00,XLU,yahoo,310.196
2025-10-24T20:09:49.181406+00:00,QQQ,yahoo,319.389
2025-10-24T20:09:49.181406+00:00,IWM,yahoo,322.862
2025-10-24T20:09:49.181406+00:00,SMH,yahoo,319.810
2025-10-24T20:09:49.181406+00:00,SOXX,yahoo,311.358
2025-10-24T20:09:49.181406+00:00,XOP,yahoo,322.755
2025-10-24T20:09:49.181406+00:00,KRE,yahoo,303.988
2025-10-24T20:09:49.181406+00:00,XLB,yahoo,318.843
2025-10-24T20:09:49.181406+00:00,XHB,yahoo,312.250
2025-10-24T20:12:29.445074+00:00,XLF,yahoo,324.695
2025-10-24T20:12:29.445074+00:00,XLI,yahoo,315.181
2025-10-24T20:12:29.445074+00:00,XLE,yahoo,318.964
2025-10-24T20:12:29.445074+00:00,XLP,yahoo,316.047
2025-10-24T20:12:29.445074+00:00,XLY,yahoo,346.915
2025-10-24T20:12:29.445074+00:00,XLV,yahoo,286.542
2025-10-24T20:12:29.445074+00:00,XLC,yahoo,280.262
2025-10-24T20:12:29.445074+00:00,XLU,yahoo,329.057
2025-10-24T20:12:29.445074+00:00,QQQ,yahoo,327.303
2025-10-24T20:12:29.445074+00:00,IWM,yahoo,288.589
2025-10-24T20:12:29.445074+00:00,SMH,yahoo,290.890
2025-10-24T20:12:29.445074+00:00,SOXX,yahoo,311.459
2025-10-24T20:12:29.445074+00:00,XOP,yahoo,286.505
2025-10-24T20:12:29.445074+00:00,KRE,yahoo,287.242
2025-10-24T20:12:29.445074+00:00,XLB,yahoo,312.683
2025-10-24T20:12:29.445074+00:00,XHB,yahoo,303.267
2025-10-24T20:14:44.490864+00:00,XLF,yahoo,355.554
2025-10-24T20:14:44.490864+00:00,XLI,yahoo,287.558
2025-10-24T20:14:44.490864+00:00,XLE,yahoo,295.012
2025-10-24T20:14:44.490864+00:00,XLP,yahoo,320.184
2025-10-24T20:14:44.490864+00:00,XLY,yahoo,339.127
2025-10-24T20:14:44.490864+00:00,XLV,yahoo,303.896
2025-10-24T20:14:44.490864+00:00,XLC,yahoo,278.655
2025-10-24T20:14:44.490864+00:00,XLU,yahoo,285.559
2025-10-24T20:14:44.490864+00:00,QQQ,yahoo,316.222
2025-10-24T20:14:44.490864+00:00,IWM,yahoo,295.322
2025-10-24T20:14:44.490864+00:00,SMH,yahoo,287.083
2025-10-24T20:14:44.490864+00:00,SOXX,yahoo,300.368
2025-10-24T20:14:44.490864+00:00,XOP,yahoo,287.648
2025-10-24T20:14:44.490864+00:00,KRE,yahoo,286.845
2025-10-24T20:14:44.490864+00:00,XLB,yahoo,299.661
2025-10-24T20:14:44.490864+00:00,XHB,yahoo,299.929
2025-10-24T20:19:06.508218+00:00,XLF,yahoo,319.129
2025-10-24T20:19:06.508218+00:00,XLI,yahoo,341.176
2025-10-24T20:19:06.508218+00:00,XLE,yahoo,317.475
2025-10-24T20:19:06.508218+00:00,XLP,yahoo,314.272
2025-10-24T20:19:06.508218+00:00,XLY,yahoo,323.616
2025-10-24T20:19:06.508218+00:00,XLV,yahoo,302.896
2025-10-24T20:19:06.508218+00:00,XLC,yahoo,315.399
2025-10-24T20:19:06.508218+00:00,XLU,yahoo,311.377
2025-10-24T20:19:06.508218+00:00,QQQ,yahoo,295.202
2025-10-24T20:19:06.508218+00:00,IWM,yahoo,526.853
2025-10-24T20:19:06.508218+00:00,SMH,yahoo,323.819
2025-10-24T20:19:06.508218+00:00,SOXX,yahoo,302.707
2025-10-24T20:19:06.508218+00:00,XOP,yahoo,304.485
2025-10-24T20:19:06.508218+00:00,KRE,yahoo,298.984
2025-10-24T20:19:06.508218+00:00,XLB,yahoo,488.057
2025-10-24T20:19:06.508218+00:00,XHB,yahoo,332.148
2025-10-24T20:21:04.217644+00:00,XLF,yahoo,333.030
2025-10-24T20:21:04.217644+00:00,XLI,yahoo,295.125
2025-10-24T20:21:04.217644+00:00,XLE,yahoo,303.082
2025-10-24T20:21:04.217644+00:00,XLP,yahoo,295.598
2025-10-24T20:21:04.217644+00:00,XLY,yahoo,279.675
2025-10-24T20:21:04.217644+00:00,XLV,yahoo,295.567
2025-10-24T20:21:04.217644+00:00,XLC,yahoo,275.461
2025-10-24T20:21:04.217644+00:00,XLU,yahoo,319.184
2025-10-24T20:21:04.217644+00:00,QQQ,yahoo,288.192
2025-10-24T20:21:04.217644+00:00,IWM,yahoo,319.698
2025-10-24T20:21:04.217644+00:00,SMH,yahoo,316.061
2025-10-24T20:21:04.217644+00:00,SOXX,yahoo,327.413
2025-10-24T20:21:04.217644+00:00,XOP,yahoo,303.413
2025-10-24T20:21:04.217644+00:00,KRE,yahoo,303.954
2025-10-24T20:21:04.217644+00:00,XLB,yahoo,319.345
2025-10-24T20:21:04.217644+00:00,XHB,yahoo,327.056
2025-10-24T20:23:27.611299+00:00,XLF,yahoo,341.414
2025-10-24T20:23:27.611299+00:00,XLI,yahoo,314.571
2025-10-24T20:23:27.611299+00:00,XLE,yahoo,314.164
2025-10-24T20:23:27.611299+00:00,XLP,yahoo,308.477
2025-10-24T20:23:27.611299+00:00,XLY,yahoo,309.118
2025-10-24T20:23:27.611299+00:00,XLV,yahoo,562.860
2025-10-24T20:23:27.611299+00:00,XLC,yahoo,301.679
2025-10-24T20:23:27.611299+00:00,XLU,yahoo,319.274
2025-10-24T20:23:27.611299+00:00,QQQ,yahoo,320.024
2025-10-24T20:23:27.611299+00:00,IWM,yahoo,319.323
2025-10-24T20:23:27.611299+00:00,SMH,yahoo,313.633
2025-10-24T20:23:27.611299+00:00,SOXX,yahoo,325.316
2025-10-24T20:23:27.611299+00:00,XOP,yahoo,303.353
2025-10-24T20:23:27.611299+00:00,KRE,yahoo,323.803
2025-10-24T20:23:27.611299+00:00,XLB,yahoo,344.010
2025-10-24T20:23:27.611299+00:00,XHB,yahoo,552.518
2025-10-24T20:25:51.026708+00:00,XLF,yahoo,318.515
2025-10-24T20:25:51.026708+00:00,XLI,yahoo,338.125
2025-10-24T20:25:51.026708+00:00,XLE,yahoo,359.691
