instrument,last_close_price,predicted_close_price,val_loss,percent_movement
RBLX-2021-11-22 18:29:05.511018,134.72000122070312,121.123046875,0.32254549860954285,-0.10092751055894149
ADBE-2021-11-22 18:29:09.400628,688.3699951171875,615.9092407226562,0.16351318359375,-0.10526425455571403
COUR-2021-11-22 18:28:49.900428,32.529998779296875,33.52028274536133,0.08645691722631454,0.030442176551654262
ADSK-2021-11-22 18:29:03.417797,322.5199890136719,317.9801330566406,0.04152893275022507,-0.014076200271849823
CRWD-2021-11-22 18:29:07.408983,257.6300048828125,267.0484619140625,0.04762660339474678,0.03655807496310125
GTLB-2021-11-22 18:28:57.804901,112.01000213623048,115.46784210205078,0.2985684871673584,0.030870814211883976
AMPL-2021-11-22 18:28:59.705516,68.4000015258789,68.7953109741211,0.08190828561782837,0.005779377769350246
NET-2021-11-22 18:29:11.378253,211.0399932861328,202.2828826904297,0.1254262626171112,-0.04149502878267265
GOOG-2021-11-22 18:28:51.975557,2999.050048828125,2587.317626953125,0.1989409476518631,-0.13728761280122148
COIN-2021-11-22 18:29:13.405472,332.54998779296875,332.5967102050781,0.1257358193397522,0.00014049741038770495
U-2021-11-22 18:29:01.476990,189.75,191.83749389648438,0.10952647030353546,0.011001285356966404
NVDA-2021-11-22 18:28:55.895313,329.8500061035156,267.1083068847656,0.09627390652894974,-0.19021281812273183
TSLA-2021-11-22 18:28:53.882511,1137.06005859375,964.0531616210938,0.044721558690071106,-0.15215282224108825
instrument,last_close_price,predicted_close_price,val_loss,percent_movement
RBLX-2021-11-22 18:29:05.511018,134.72000122070312,121.28591918945312,0.22811231017112732,-0.09971854148992922
ADBE-2021-11-22 18:29:09.400628,688.3699951171875,660.8504028320312,0.17730458080768585,-0.039977907927947004
COUR-2021-11-22 18:28:49.900428,32.529998779296875,33.16252899169922,0.07392733544111252,0.019444520016548728
ADSK-2021-11-22 18:29:03.417797,322.5199890136719,316.71246337890625,0.046037789434194565,-0.018006715343523837
CRWD-2021-11-22 18:29:07.408983,257.6300048828125,272.0520935058594,0.04402966797351837,0.05597984842490304
GTLB-2021-11-22 18:28:57.804901,112.01000213623048,112.36917877197266,0.2233724743127823,0.0032066478786897095
AMPL-2021-11-22 18:28:59.705516,68.4000015258789,68.73135375976562,0.050598789006471634,0.004844330796708429
NET-2021-11-22 18:29:11.378253,211.0399932861328,195.8524169921875,0.07632613182067871,-0.07196539412960297
