instrument,last_close_price,predicted_close_price,val_loss
instrument,last_close_price,predicted_close_price,val_loss
instrument,last_close_price,predicted_close_price,val_loss
instrument,last_close_price,predicted_close_price,val_loss
instrument,last_close_price,predicted_close_price,val_loss
instrument,last_close_price,predicted_close_price,val_loss
NVDA-2021-11-21 14:37:54.498339,329.8500061035156,[272.4157],"tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward>)"
GTLB-2021-11-21 14:37:56.595633,112.01000213623048,[119.31553],"tensor(0.0856, device='cuda:0', grad_fn=<MseLossBackward>)"
U-2021-11-21 14:38:00.022866,189.75,[184.65121],"tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward>)"
TSLA-2021-11-21 14:37:52.060172,1137.06005859375,[1000.10333],"tensor(0.0065, device='cuda:0', grad_fn=<MseLossBackward>)"
NET-2021-11-21 14:38:10.369899,211.0399932861328,[185.51144],"tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward>)"
ADSK-2021-11-21 14:38:02.459705,322.5199890136719,[317.1961],"tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward>)"
GOOG-2021-11-21 14:36:29.529273,2999.050048828125,[2751.7925],"tensor(0.0118, device='cuda:0', grad_fn=<MseLossBackward>)"
GOOG-2021-11-21 14:37:50.031136,2999.050048828125,[2805.1846],"tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward>)"
AMPL-2021-11-21 14:37:58.478171,68.4000015258789,[72.05385],"tensor(0.0112, device='cuda:0', grad_fn=<MseLossBackward>)"
RBLX-2021-11-21 14:38:04.548650,134.72000122070312,[113.648834],"tensor(0.0471, device='cuda:0', grad_fn=<MseLossBackward>)"
ADBE-2021-11-21 14:38:08.552060,688.3699951171875,[626.6385],"tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward>)"
COIN-2021-11-21 14:38:12.211720,332.54998779296875,[314.6836],"tensor(0.1433, device='cuda:0', grad_fn=<MseLossBackward>)"
CRWD-2021-11-21 14:38:06.444365,257.6300048828125,[256.87238],"tensor(0.0086, device='cuda:0', grad_fn=<MseLossBackward>)"
instrument,last_close_price,predicted_close_price,val_loss
NVDA-2021-11-21 14:37:54.498339,329.8500061035156,[272.42313],"tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward>)"
GTLB-2021-11-21 14:37:56.595633,112.01000213623048,[119.31553],"tensor(0.0856, device='cuda:0', grad_fn=<MseLossBackward>)"
U-2021-11-21 14:38:00.022866,189.75,[184.64906],"tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward>)"
TSLA-2021-11-21 14:37:52.060172,1137.06005859375,[1000.10675],"tensor(0.0065, device='cuda:0', grad_fn=<MseLossBackward>)"
NET-2021-11-21 14:38:10.369899,211.0399932861328,[185.50809],"tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward>)"
ADSK-2021-11-21 14:38:02.459705,322.5199890136719,[317.19974],"tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward>)"
GOOG-2021-11-21 14:36:29.529273,2999.050048828125,[2751.7354],"tensor(0.0118, device='cuda:0', grad_fn=<MseLossBackward>)"
GOOG-2021-11-21 14:37:50.031136,2999.050048828125,[2805.0847],"tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward>)"
AMPL-2021-11-21 14:37:58.478171,68.4000015258789,[72.05385],"tensor(0.0112, device='cuda:0', grad_fn=<MseLossBackward>)"
RBLX-2021-11-21 14:38:04.548650,134.72000122070312,[113.64782],"tensor(0.0471, device='cuda:0', grad_fn=<MseLossBackward>)"
ADBE-2021-11-21 14:38:08.552060,688.3699951171875,[626.6383],"tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward>)"
COIN-2021-11-21 14:38:12.211720,332.54998779296875,[314.69],"tensor(0.1433, device='cuda:0', grad_fn=<MseLossBackward>)"
CRWD-2021-11-21 14:38:06.444365,257.6300048828125,[256.8747],"tensor(0.0086, device='cuda:0', grad_fn=<MseLossBackward>)"
instrument,last_close_price,predicted_close_price,val_loss
NVDA-2021-11-21 14:37:54.498339,329.8500061035156,272.4189147949219,0.00456966133788228
GTLB-2021-11-21 14:37:56.595633,112.01000213623048,119.3155288696289,0.08561520278453827
U-2021-11-21 14:38:00.022866,189.75,184.6429901123047,0.007899214513599873
